Force_Transmissibility_Wall0.csv,


mass: 10,k1: 1,k2: 2,c1: 0,c2: 1,amp: 10,


r,Force Trans. Wall,
0.1,0.336769,
0.1019,0.336902,
0.1038,0.337038,
0.1057,0.337177,
0.1076,0.337318,
0.1095,0.337461,
0.1114,0.337607,
0.1133,0.337756,
0.1152,0.337908,
0.1171,0.338062,
0.119,0.338219,
0.1209,0.338378,
0.1228,0.338541,
0.1247,0.338705,
0.1266,0.338873,
0.1285,0.339043,
0.1304,0.339216,
0.1323,0.339392,
0.1342,0.33957,
0.1361,0.339751,
0.138,0.339935,
0.1399,0.340122,
0.1418,0.340311,
0.1437,0.340503,
0.1456,0.340698,
0.1475,0.340895,
0.1494,0.341096,
0.1513,0.341299,
0.1532,0.341505,
0.1551,0.341714,
0.157,0.341925,
0.1589,0.34214,
0.1608,0.342357,
0.1627,0.342577,
0.1646,0.3428,
0.1665,0.343026,
0.1684,0.343255,
0.1703,0.343487,
0.1722,0.343721,
0.1741,0.343959,
0.176,0.344199,
0.1779,0.344442,
0.1798,0.344688,
0.1817,0.344938,
0.1836,0.34519,
0.1855,0.345445,
0.1874,0.345703,
0.1893,0.345964,
0.1912,0.346228,
0.1931,0.346495,
0.195,0.346766,
0.1969,0.347039,
0.1988,0.347315,
0.2007,0.347595,
0.2026,0.347877,
0.2045,0.348163,
0.2064,0.348451,
0.2083,0.348743,
0.2102,0.349038,
0.2121,0.349336,
0.214,0.349638,
0.2159,0.349942,
0.2178,0.35025,
0.2197,0.350561,
0.2216,0.350875,
0.2235,0.351192,
0.2254,0.351513,
0.2273,0.351837,
0.2292,0.352164,
0.2311,0.352495,
0.233,0.352829,
0.2349,0.353166,
0.2368,0.353506,
0.2387,0.35385,
0.2406,0.354198,
0.2425,0.354548,
0.2444,0.354902,
0.2463,0.35526,
0.2482,0.355621,
0.2501,0.355986,
0.252,0.356354,
0.2539,0.356725,
0.2558,0.3571,
0.2577,0.357479,
0.2596,0.357861,
0.2615,0.358247,
0.2634,0.358636,
0.2653,0.359029,
0.2672,0.359426,
0.2691,0.359826,
0.271,0.36023,
0.2729,0.360638,
0.2748,0.361049,
0.2767,0.361465,
0.2786,0.361884,
0.2805,0.362306,
0.2824,0.362733,
0.2843,0.363164,
0.2862,0.363598,
0.2881,0.364036,
0.29,0.364478,
0.2919,0.364924,
0.2938,0.365374,
0.2957,0.365828,
0.2976,0.366286,
0.2995,0.366748,
0.3014,0.367214,
0.3033,0.367685,
0.3052,0.368159,
0.3071,0.368637,
0.309,0.36912,
0.3109,0.369607,
0.3128,0.370098,
0.3147,0.370593,
0.3166,0.371092,
0.3185,0.371596,
0.3204,0.372104,
0.3223,0.372617,
0.3242,0.373133,
0.3261,0.373655,
0.328,0.37418,
0.3299,0.37471,
0.3318,0.375245,
0.3337,0.375784,
0.3356,0.376328,
0.3375,0.376876,
0.3394,0.377429,
0.3413,0.377987,
0.3432,0.378549,
0.3451,0.379116,
0.347,0.379688,
0.3489,0.380264,
0.3508,0.380846,
0.3527,0.381432,
0.3546,0.382023,
0.3565,0.382619,
0.3584,0.38322,
0.3603,0.383826,
0.3622,0.384437,
0.3641,0.385053,
0.366,0.385674,
0.3679,0.386301,
0.3698,0.386932,
0.3717,0.387569,
0.3736,0.388211,
0.3755,0.388858,
0.3774,0.389511,
0.3793,0.390169,
0.3812,0.390832,
0.3831,0.391501,
0.385,0.392176,
0.3869,0.392856,
0.3888,0.393541,
0.3907,0.394233,
0.3926,0.39493,
0.3945,0.395632,
0.3964,0.396341,
0.3983,0.397055,
0.4002,0.397775,
0.4021,0.398501,
0.404,0.399233,
0.4059,0.399971,
0.4078,0.400715,
0.4097,0.401466,
0.4116,0.402222,
0.4135,0.402985,
0.4154,0.403754,
0.4173,0.404529,
0.4192,0.40531,
0.4211,0.406098,
0.423,0.406893,
0.4249,0.407694,
0.4268,0.408501,
0.4287,0.409316,
0.4306,0.410137,
0.4325,0.410965,
0.4344,0.411799,
0.4363,0.412641,
0.4382,0.413489,
0.4401,0.414345,
0.442,0.415207,
0.4439,0.416077,
0.4458,0.416954,
0.4477,0.417838,
0.4496,0.418729,
0.4515,0.419628,
0.4534,0.420534,
0.4553,0.421448,
0.4572,0.42237,
0.4591,0.423299,
0.461,0.424236,
0.4629,0.42518,
0.4648,0.426133,
0.4667,0.427093,
0.4686,0.428062,
0.4705,0.429039,
0.4724,0.430024,
0.4743,0.431017,
0.4762,0.432018,
0.4781,0.433028,
0.48,0.434047,
0.4819,0.435074,
0.4838,0.436109,
0.4857,0.437154,
0.4876,0.438207,
0.4895,0.43927,
0.4914,0.440341,
0.4933,0.441421,
0.4952,0.442511,
0.4971,0.44361,
0.499,0.444718,
0.5009,0.445836,
0.5028,0.446963,
0.5047,0.448101,
0.5066,0.449247,
0.5085,0.450404,
0.5104,0.451571,
0.5123,0.452748,
0.5142,0.453935,
0.5161,0.455132,
0.518,0.45634,
0.5199,0.457558,
0.5218,0.458787,
0.5237,0.460027,
0.5256,0.461277,
0.5275,0.462539,
0.5294,0.463812,
0.5313,0.465095,
0.5332,0.466391,
0.5351,0.467697,
0.537,0.469015,
0.5389,0.470345,
0.5408,0.471687,
0.5427,0.473041,
0.5446,0.474407,
0.5465,0.475785,
0.5484,0.477176,
0.5503,0.478579,
0.5522,0.479994,
0.5541,0.481423,
0.556,0.482864,
0.5579,0.484319,
0.5598,0.485787,
0.5617,0.487268,
0.5636,0.488763,
0.5655,0.490271,
0.5674,0.491794,
0.5693,0.49333,
0.5712,0.494881,
0.5731,0.496446,
0.575,0.498026,
0.5769,0.49962,
0.5788,0.501229,
0.5807,0.502854,
0.5826,0.504493,
0.5845,0.506148,
0.5864,0.507819,
0.5883,0.509506,
0.5902,0.511208,
0.5921,0.512927,
0.594,0.514662,
0.5959,0.516414,
0.5978,0.518183,
0.5997,0.519968,
0.6016,0.521771,
0.6035,0.523592,
0.6054,0.52543,
0.6073,0.527286,
0.6092,0.52916,
0.6111,0.531053,
0.613,0.532964,
0.6149,0.534895,
0.6168,0.536844,
0.6187,0.538813,
0.6206,0.540801,
0.6225,0.542809,
0.6244,0.544838,
0.6263,0.546886,
0.6282,0.548956,
0.6301,0.551046,
0.632,0.553158,
0.6339,0.555291,
0.6358,0.557446,
0.6377,0.559623,
0.6396,0.561823,
0.6415,0.564045,
0.6434,0.566291,
0.6453,0.56856,
0.6472,0.570852,
0.6491,0.573169,
0.651,0.57551,
0.6529,0.577875,
0.6548,0.580266,
0.6567,0.582682,
0.6586,0.585124,
0.6605,0.587592,
0.6624,0.590086,
0.6643,0.592608,
0.6662,0.595157,
0.6681,0.597733,
0.67,0.600338,
0.6719,0.602971,
0.6738,0.605633,
0.6757,0.608324,
0.6776,0.611045,
0.6795,0.613797,
0.6814,0.616579,
0.6833,0.619392,
0.6852,0.622237,
0.6871,0.625114,
0.689,0.628024,
0.6909,0.630967,
0.6928,0.633943,
0.6947,0.636953,
0.6966,0.639999,
0.6985,0.643079,
0.7004,0.646195,
0.7023,0.649348,
0.7042,0.652537,
0.7061,0.655764,
0.708,0.659029,
0.7099,0.662332,
0.7118,0.665675,
0.7137,0.669057,
0.7156,0.672481,
0.7175,0.675945,
0.7194,0.679451,
0.7213,0.683,
0.7232,0.686593,
0.7251,0.690229,
0.727,0.693909,
0.7289,0.697636,
0.7308,0.701408,
0.7327,0.705227,
0.7346,0.709094,
0.7365,0.71301,
0.7384,0.716975,
0.7403,0.72099,
0.7422,0.725056,
0.7441,0.729174,
0.746,0.733345,
0.7479,0.737569,
0.7498,0.741848,
0.7517,0.746183,
0.7536,0.750574,
0.7555,0.755022,
0.7574,0.759529,
0.7593,0.764096,
0.7612,0.768723,
0.7631,0.773411,
0.765,0.778162,
0.7669,0.782977,
0.7688,0.787857,
0.7707,0.792803,
0.7726,0.797816,
0.7745,0.802897,
0.7764,0.808048,
0.7783,0.81327,
0.7802,0.818563,
0.7821,0.82393,
0.784,0.829372,
0.7859,0.83489,
0.7878,0.840485,
0.7897,0.846159,
0.7916,0.851913,
0.7935,0.857748,
0.7954,0.863667,
0.7973,0.86967,
0.7992,0.875758,
0.8011,0.881935,
0.803,0.888201,
0.8049,0.894557,
0.8068,0.901006,
0.8087,0.907548,
0.8106,0.914186,
0.8125,0.920922,
0.8144,0.927756,
0.8163,0.934691,
0.8182,0.941729,
0.8201,0.94887,
0.822,0.956118,
0.8239,0.963474,
0.8258,0.970939,
0.8277,0.978516,
0.8296,0.986206,
0.8315,0.994012,
0.8334,1.00193,
0.8353,1.00998,
0.8372,1.01814,
0.8391,1.02642,
0.841,1.03483,
0.8429,1.04337,
0.8448,1.05204,
0.8467,1.06083,
0.8486,1.06976,
0.8505,1.07882,
0.8524,1.08802,
0.8543,1.09736,
0.8562,1.10684,
0.8581,1.11645,
0.86,1.12621,
0.8619,1.13612,
0.8638,1.14617,
0.8657,1.15637,
0.8676,1.16672,
0.8695,1.17722,
0.8714,1.18787,
0.8733,1.19867,
0.8752,1.20962,
0.8771,1.22073,
0.879,1.232,
0.8809,1.24341,
0.8828,1.25499,
0.8847,1.26672,
0.8866,1.2786,
0.8885,1.29063,
0.8904,1.30282,
0.8923,1.31517,
0.8942,1.32766,
0.8961,1.3403,
0.898,1.35308,
0.8999,1.36601,
0.9018,1.37907,
0.9037,1.39228,
0.9056,1.40561,
0.9075,1.41907,
0.9094,1.43264,
0.9113,1.44634,
0.9132,1.46014,
0.9151,1.47403,
0.917,1.48802,
0.9189,1.50209,
0.9208,1.51622,
0.9227,1.53042,
0.9246,1.54466,
0.9265,1.55893,
0.9284,1.57322,
0.9303,1.58751,
0.9322,1.60179,
0.9341,1.61603,
0.936,1.63022,
0.9379,1.64434,
0.9398,1.65837,
0.9417,1.67228,
0.9436,1.68605,
0.9455,1.69965,
0.9474,1.71306,
0.9493,1.72625,
0.9512,1.7392,
0.9531,1.75186,
0.955,1.76422,
0.9569,1.77624,
0.9588,1.78789,
0.9607,1.79914,
0.9626,1.80996,
0.9645,1.82031,
0.9664,1.83015,
0.9683,1.83947,
0.9702,1.84823,
0.9721,1.8564,
0.974,1.86394,
0.9759,1.87083,
0.9778,1.87704,
0.9797,1.88255,
0.9816,1.88733,
0.9835,1.89137,
0.9854,1.89464,
0.9873,1.89712,
0.9892,1.89882,
0.9911,1.8997,
0.993,1.89977,
0.9949,1.89902,
0.9968,1.89745,
0.9987,1.89507,
1.0006,1.89187,
1.0025,1.88787,
1.0044,1.88308,
1.0063,1.87751,
1.0082,1.87118,
1.0101,1.86411,
1.012,1.85632,
1.0139,1.84783,
1.0158,1.83868,
1.0177,1.82889,
1.0196,1.81848,
1.0215,1.8075,
1.0234,1.79597,
1.0253,1.78393,
1.0272,1.77141,
1.0291,1.75844,
1.031,1.74505,
1.0329,1.73128,
1.0348,1.71717,
1.0367,1.70274,
1.0386,1.68803,
1.0405,1.67307,
1.0424,1.65789,
1.0443,1.64251,
1.0462,1.62698,
1.0481,1.6113,
1.05,1.59551,
1.0519,1.57964,
1.0538,1.56371,
1.0557,1.54773,
1.0576,1.53174,
1.0595,1.51574,
1.0614,1.49976,
1.0633,1.48382,
1.0652,1.46792,
1.0671,1.45209,
1.069,1.43634,
1.0709,1.42068,
1.0728,1.40513,
1.0747,1.38968,
1.0766,1.37436,
1.0785,1.35916,
1.0804,1.34411,
1.0823,1.3292,
1.0842,1.31444,
1.0861,1.29983,
1.088,1.28539,
1.0899,1.27111,
1.0918,1.257,
1.0937,1.24305,
1.0956,1.22929,
1.0975,1.21569,
1.0994,1.20228,
1.1013,1.18904,
1.1032,1.17598,
1.1051,1.16309,
1.107,1.15039,
1.1089,1.13787,
1.1108,1.12552,
1.1127,1.11335,
1.1146,1.10136,
1.1165,1.08954,
1.1184,1.07789,
1.1203,1.06642,
1.1222,1.05512,
1.1241,1.04399,
1.126,1.03303,
1.1279,1.02223,
1.1298,1.0116,
1.1317,1.00113,
1.1336,0.990819,
1.1355,0.980666,
1.1374,0.970668,
1.1393,0.960823,
1.1412,0.95113,
1.1431,0.941585,
1.145,0.932187,
1.1469,0.922934,
1.1488,0.913822,
1.1507,0.90485,
1.1526,0.896015,
1.1545,0.887316,
1.1564,0.878749,
1.1583,0.870313,
1.1602,0.862006,
1.1621,0.853824,
1.164,0.845767,
1.1659,0.837832,
1.1678,0.830016,
1.1697,0.822318,
1.1716,0.814735,
1.1735,0.807266,
1.1754,0.799908,
1.1773,0.79266,
1.1792,0.785519,
1.1811,0.778483,
1.183,0.771551,
1.1849,0.764721,
1.1868,0.75799,
1.1887,0.751358,
1.1906,0.744821,
1.1925,0.738379,
1.1944,0.73203,
1.1963,0.725771,
1.1982,0.719602,
1.2001,0.713521,
1.202,0.707526,
1.2039,0.701615,
1.2058,0.695787,
1.2077,0.690041,
1.2096,0.684375,
1.2115,0.678787,
1.2134,0.673276,
1.2153,0.667841,
1.2172,0.662481,
1.2191,0.657193,
1.221,0.651977,
1.2229,0.646831,
1.2248,0.641755,
1.2267,0.636746,
1.2286,0.631804,
1.2305,0.626928,
1.2324,0.622116,
1.2343,0.617367,
1.2362,0.61268,
1.2381,0.608054,
1.24,0.603488,
1.2419,0.598981,
1.2438,0.594531,
1.2457,0.590139,
1.2476,0.585802,
1.2495,0.58152,
1.2514,0.577292,
1.2533,0.573117,
1.2552,0.568994,
1.2571,0.564923,
1.259,0.560901,
1.2609,0.55693,
1.2628,0.553006,
1.2647,0.549131,
1.2666,0.545302,
1.2685,0.54152,
1.2704,0.537784,
1.2723,0.534092,
1.2742,0.530443,
1.2761,0.526839,
1.278,0.523276,
1.2799,0.519756,
1.2818,0.516277,
1.2837,0.512838,
1.2856,0.509439,
1.2875,0.506079,
1.2894,0.502758,
1.2913,0.499475,
1.2932,0.496229,
1.2951,0.493019,
1.297,0.489846,
1.2989,0.486709,
1.3008,0.483607,
1.3027,0.480539,
1.3046,0.477505,
1.3065,0.474504,
1.3084,0.471537,
1.3103,0.468602,
1.3122,0.465698,
1.3141,0.462826,
1.316,0.459986,
1.3179,0.457175,
1.3198,0.454395,
1.3217,0.451644,
1.3236,0.448922,
1.3255,0.446229,
1.3274,0.443565,
1.3293,0.440928,
1.3312,0.438318,
1.3331,0.435736,
1.335,0.43318,
1.3369,0.430651,
1.3388,0.428147,
1.3407,0.425669,
1.3426,0.423216,
1.3445,0.420788,
1.3464,0.418384,
1.3483,0.416004,
1.3502,0.413648,
1.3521,0.411315,
1.354,0.409006,
1.3559,0.406719,
1.3578,0.404455,
1.3597,0.402212,
1.3616,0.399992,
1.3635,0.397793,
1.3654,0.395615,
1.3673,0.393458,
1.3692,0.391322,
1.3711,0.389206,
1.373,0.38711,
1.3749,0.385035,
1.3768,0.382978,
1.3787,0.380941,
1.3806,0.378923,
1.3825,0.376924,
1.3844,0.374943,
1.3863,0.37298,
1.3882,0.371036,
1.3901,0.369109,
1.392,0.3672,
1.3939,0.365308,
1.3958,0.363433,
1.3977,0.361576,
1.3996,0.359735,
1.4015,0.35791,
1.4034,0.356102,
1.4053,0.354309,
1.4072,0.352533,
1.4091,0.350772,
1.411,0.349027,
1.4129,0.347297,
1.4148,0.345582,
1.4167,0.343881,
1.4186,0.342196,
1.4205,0.340525,
1.4224,0.338868,
1.4243,0.337226,
1.4262,0.335598,
1.4281,0.333983,
1.43,0.332382,
1.4319,0.330794,
1.4338,0.32922,
1.4357,0.327659,
1.4376,0.326111,
1.4395,0.324576,
1.4414,0.323054,
1.4433,0.321544,
1.4452,0.320046,
1.4471,0.318561,
1.449,0.317088,
1.4509,0.315627,
1.4528,0.314178,
1.4547,0.31274,
1.4566,0.311314,
1.4585,0.309899,
1.4604,0.308496,
1.4623,0.307104,
1.4642,0.305723,
1.4661,0.304352,
1.468,0.302993,
1.4699,0.301644,
1.4718,0.300306,
1.4737,0.298978,
1.4756,0.297661,
1.4775,0.296354,
1.4794,0.295056,
1.4813,0.293769,
1.4832,0.292492,
1.4851,0.291224,
1.487,0.289966,
1.4889,0.288718,
1.4908,0.287479,
1.4927,0.28625,
1.4946,0.285029,
1.4965,0.283818,
1.4984,0.282616,
1.5003,0.281423,
1.5022,0.280238,
1.5041,0.279063,
1.506,0.277896,
1.5079,0.276737,
1.5098,0.275588,
1.5117,0.274446,
1.5136,0.273313,
1.5155,0.272188,
1.5174,0.271071,
1.5193,0.269962,
1.5212,0.268862,
1.5231,0.267769,
1.525,0.266684,
1.5269,0.265606,
1.5288,0.264536,
1.5307,0.263474,
1.5326,0.262419,
1.5345,0.261372,
1.5364,0.260332,
1.5383,0.2593,
1.5402,0.258274,
1.5421,0.257256,
1.544,0.256244,
1.5459,0.25524,
1.5478,0.254243,
1.5497,0.253252,
1.5516,0.252268,
1.5535,0.251291,
1.5554,0.250321,
1.5573,0.249357,
1.5592,0.2484,
1.5611,0.247449,
1.563,0.246504,
1.5649,0.245566,
1.5668,0.244634,
1.5687,0.243708,
1.5706,0.242789,
1.5725,0.241875,
1.5744,0.240968,
1.5763,0.240067,
1.5782,0.239171,
1.5801,0.238281,
1.582,0.237398,
1.5839,0.236519,
1.5858,0.235647,
1.5877,0.23478,
1.5896,0.233919,
1.5915,0.233064,
1.5934,0.232213,
1.5953,0.231369,
1.5972,0.230529,
1.5991,0.229696,
1.601,0.228867,
1.6029,0.228043,
1.6048,0.227225,
1.6067,0.226412,
1.6086,0.225604,
1.6105,0.224801,
1.6124,0.224004,
1.6143,0.223211,
1.6162,0.222423,
1.6181,0.22164,
1.62,0.220861,
1.6219,0.220088,
1.6238,0.219319,
1.6257,0.218555,
1.6276,0.217796,
1.6295,0.217041,
1.6314,0.216291,
1.6333,0.215545,
1.6352,0.214804,
1.6371,0.214068,
1.639,0.213336,
1.6409,0.212608,
1.6428,0.211884,
1.6447,0.211165,
1.6466,0.210451,
1.6485,0.20974,
1.6504,0.209034,
1.6523,0.208331,
1.6542,0.207633,
1.6561,0.20694,
1.658,0.20625,
1.6599,0.205564,
1.6618,0.204882,
1.6637,0.204204,
1.6656,0.20353,
1.6675,0.20286,
1.6694,0.202194,
1.6713,0.201532,
1.6732,0.200873,
1.6751,0.200218,
1.677,0.199567,
1.6789,0.19892,
1.6808,0.198276,
1.6827,0.197636,
1.6846,0.197,
1.6865,0.196367,
1.6884,0.195738,
1.6903,0.195113,
1.6922,0.19449,
1.6941,0.193872,
1.696,0.193257,
1.6979,0.192645,
1.6998,0.192036,
1.7017,0.191431,
1.7036,0.19083,
1.7055,0.190231,
1.7074,0.189636,
1.7093,0.189044,
1.7112,0.188456,
1.7131,0.187871,
1.715,0.187288,
1.7169,0.186709,
1.7188,0.186134,
1.7207,0.185561,
1.7226,0.184991,
1.7245,0.184425,
1.7264,0.183861,
1.7283,0.1833,
1.7302,0.182743,
1.7321,0.182188,
1.734,0.181637,
1.7359,0.181088,
1.7378,0.180542,
1.7397,0.179999,
1.7416,0.179459,
1.7435,0.178922,
1.7454,0.178388,
1.7473,0.177856,
1.7492,0.177328,
1.7511,0.176802,
1.753,0.176278,
1.7549,0.175758,
1.7568,0.17524,
1.7587,0.174725,
1.7606,0.174212,
1.7625,0.173702,
1.7644,0.173195,
1.7663,0.17269,
1.7682,0.172188,
1.7701,0.171689,
1.772,0.171192,
1.7739,0.170697,
1.7758,0.170205,
1.7777,0.169716,
1.7796,0.169229,
1.7815,0.168744,
1.7834,0.168262,
1.7853,0.167782,
1.7872,0.167305,
1.7891,0.16683,
1.791,0.166357,
1.7929,0.165887,
1.7948,0.165419,
1.7967,0.164954,
1.7986,0.16449,
1.8005,0.164029,
1.8024,0.163571,
1.8043,0.163114,
1.8062,0.16266,
1.8081,0.162208,
1.81,0.161758,
1.8119,0.16131,
1.8138,0.160865,
1.8157,0.160422,
1.8176,0.15998,
1.8195,0.159541,
1.8214,0.159104,
1.8233,0.15867,
1.8252,0.158237,
1.8271,0.157806,
1.829,0.157378,
1.8309,0.156951,
1.8328,0.156527,
1.8347,0.156104,
1.8366,0.155683,
1.8385,0.155265,
1.8404,0.154848,
1.8423,0.154434,
1.8442,0.154021,
1.8461,0.15361,
1.848,0.153202,
1.8499,0.152795,
1.8518,0.15239,
1.8537,0.151987,
1.8556,0.151585,
1.8575,0.151186,
1.8594,0.150789,
1.8613,0.150393,
1.8632,0.149999,
1.8651,0.149607,
1.867,0.149217,
1.8689,0.148828,
1.8708,0.148442,
1.8727,0.148057,
1.8746,0.147673,
1.8765,0.147292,
1.8784,0.146912,
1.8803,0.146534,
1.8822,0.146158,
1.8841,0.145783,
1.886,0.145411,
1.8879,0.145039,
1.8898,0.14467,
1.8917,0.144302,
1.8936,0.143936,
1.8955,0.143571,
1.8974,0.143208,
1.8993,0.142847,
1.9012,0.142487,
1.9031,0.142129,
1.905,0.141772,
1.9069,0.141417,
1.9088,0.141063,
1.9107,0.140711,
1.9126,0.140361,
1.9145,0.140012,
1.9164,0.139665,
1.9183,0.139319,
1.9202,0.138975,
1.9221,0.138632,
1.924,0.138291,
1.9259,0.137951,
1.9278,0.137612,
1.9297,0.137275,
1.9316,0.13694,
1.9335,0.136606,
1.9354,0.136273,
1.9373,0.135942,
1.9392,0.135612,
1.9411,0.135284,
1.943,0.134957,
1.9449,0.134631,
1.9468,0.134307,
1.9487,0.133984,
1.9506,0.133663,
1.9525,0.133343,
1.9544,0.133024,
1.9563,0.132707,
1.9582,0.13239,
1.9601,0.132076,
1.962,0.131762,
1.9639,0.13145,
1.9658,0.131139,
1.9677,0.13083,
1.9696,0.130521,
1.9715,0.130214,
1.9734,0.129909,
1.9753,0.129604,
1.9772,0.129301,
1.9791,0.128999,
1.981,0.128698,
1.9829,0.128399,
1.9848,0.128101,
1.9867,0.127804,
1.9886,0.127508,
1.9905,0.127213,
1.9924,0.12692,
1.9943,0.126628,
1.9962,0.126337,
1.9981,0.126047,
2,0.125758,
