Max_Force_Wall0.csv,


mass: 10,k1: 1,k2: 2,c1: 0,c2: 1,amp: 10,


r,Max Force Wall,
0.1,6.73539,
0.1019,6.73805,
0.1038,6.74076,
0.1057,6.74353,
0.1076,6.74635,
0.1095,6.74922,
0.1114,6.75215,
0.1133,6.75513,
0.1152,6.75816,
0.1171,6.76124,
0.119,6.76438,
0.1209,6.76757,
0.1228,6.77081,
0.1247,6.77411,
0.1266,6.77746,
0.1285,6.78086,
0.1304,6.78432,
0.1323,6.78784,
0.1342,6.7914,
0.1361,6.79502,
0.138,6.7987,
0.1399,6.80243,
0.1418,6.80622,
0.1437,6.81006,
0.1456,6.81396,
0.1475,6.81791,
0.1494,6.82192,
0.1513,6.82598,
0.1532,6.8301,
0.1551,6.83428,
0.157,6.83851,
0.1589,6.8428,
0.1608,6.84714,
0.1627,6.85155,
0.1646,6.85601,
0.1665,6.86052,
0.1684,6.8651,
0.1703,6.86973,
0.1722,6.87442,
0.1741,6.87917,
0.176,6.88398,
0.1779,6.88884,
0.1798,6.89377,
0.1817,6.89875,
0.1836,6.9038,
0.1855,6.9089,
0.1874,6.91406,
0.1893,6.91928,
0.1912,6.92457,
0.1931,6.92991,
0.195,6.93531,
0.1969,6.94078,
0.1988,6.94631,
0.2007,6.95189,
0.2026,6.95754,
0.2045,6.96326,
0.2064,6.96903,
0.2083,6.97487,
0.2102,6.98077,
0.2121,6.98673,
0.214,6.99275,
0.2159,6.99884,
0.2178,7.005,
0.2197,7.01122,
0.2216,7.0175,
0.2235,7.02385,
0.2254,7.03026,
0.2273,7.03674,
0.2292,7.04328,
0.2311,7.04989,
0.233,7.05657,
0.2349,7.06332,
0.2368,7.07013,
0.2387,7.077,
0.2406,7.08395,
0.2425,7.09097,
0.2444,7.09805,
0.2463,7.1052,
0.2482,7.11242,
0.2501,7.11971,
0.252,7.12707,
0.2539,7.1345,
0.2558,7.142,
0.2577,7.14958,
0.2596,7.15722,
0.2615,7.16494,
0.2634,7.17272,
0.2653,7.18058,
0.2672,7.18852,
0.2691,7.19652,
0.271,7.2046,
0.2729,7.21276,
0.2748,7.22099,
0.2767,7.22929,
0.2786,7.23767,
0.2805,7.24613,
0.2824,7.25466,
0.2843,7.26327,
0.2862,7.27196,
0.2881,7.28072,
0.29,7.28956,
0.2919,7.29849,
0.2938,7.30749,
0.2957,7.31657,
0.2976,7.32573,
0.2995,7.33497,
0.3014,7.34429,
0.3033,7.35369,
0.3052,7.36318,
0.3071,7.37275,
0.309,7.3824,
0.3109,7.39213,
0.3128,7.40195,
0.3147,7.41186,
0.3166,7.42185,
0.3185,7.43192,
0.3204,7.44208,
0.3223,7.45233,
0.3242,7.46267,
0.3261,7.47309,
0.328,7.48361,
0.3299,7.49421,
0.3318,7.5049,
0.3337,7.51568,
0.3356,7.52656,
0.3375,7.53752,
0.3394,7.54858,
0.3413,7.55973,
0.3432,7.57098,
0.3451,7.58232,
0.347,7.59375,
0.3489,7.60529,
0.3508,7.61691,
0.3527,7.62864,
0.3546,7.64046,
0.3565,7.65238,
0.3584,7.6644,
0.3603,7.67652,
0.3622,7.68874,
0.3641,7.70106,
0.366,7.71348,
0.3679,7.72601,
0.3698,7.73864,
0.3717,7.75138,
0.3736,7.76422,
0.3755,7.77716,
0.3774,7.79022,
0.3793,7.80338,
0.3812,7.81665,
0.3831,7.83003,
0.385,7.84352,
0.3869,7.85712,
0.3888,7.87083,
0.3907,7.88465,
0.3926,7.89859,
0.3945,7.91265,
0.3964,7.92681,
0.3983,7.9411,
0.4002,7.9555,
0.4021,7.97002,
0.404,7.98466,
0.4059,7.99943,
0.4078,8.01431,
0.4097,8.02931,
0.4116,8.04444,
0.4135,8.05969,
0.4154,8.07507,
0.4173,8.09057,
0.4192,8.10621,
0.4211,8.12197,
0.423,8.13786,
0.4249,8.15388,
0.4268,8.17003,
0.4287,8.18632,
0.4306,8.20274,
0.4325,8.21929,
0.4344,8.23598,
0.4363,8.25281,
0.4382,8.26978,
0.4401,8.28689,
0.442,8.30414,
0.4439,8.32153,
0.4458,8.33907,
0.4477,8.35675,
0.4496,8.37458,
0.4515,8.39256,
0.4534,8.41069,
0.4553,8.42896,
0.4572,8.44739,
0.4591,8.46597,
0.461,8.48471,
0.4629,8.5036,
0.4648,8.52266,
0.4667,8.54187,
0.4686,8.56124,
0.4705,8.58077,
0.4724,8.60047,
0.4743,8.62033,
0.4762,8.64036,
0.4781,8.66056,
0.48,8.68093,
0.4819,8.70147,
0.4838,8.72219,
0.4857,8.74308,
0.4876,8.76414,
0.4895,8.78539,
0.4914,8.80682,
0.4933,8.82843,
0.4952,8.85022,
0.4971,8.8722,
0.499,8.89436,
0.5009,8.91672,
0.5028,8.93927,
0.5047,8.96201,
0.5066,8.98495,
0.5085,9.00808,
0.5104,9.03142,
0.5123,9.05496,
0.5142,9.0787,
0.5161,9.10264,
0.518,9.1268,
0.5199,9.15117,
0.5218,9.17574,
0.5237,9.20054,
0.5256,9.22555,
0.5275,9.25078,
0.5294,9.27623,
0.5313,9.30191,
0.5332,9.32781,
0.5351,9.35395,
0.537,9.38031,
0.5389,9.40691,
0.5408,9.43374,
0.5427,9.46082,
0.5446,9.48814,
0.5465,9.5157,
0.5484,9.54351,
0.5503,9.57157,
0.5522,9.59989,
0.5541,9.62846,
0.556,9.65729,
0.5579,9.68638,
0.5598,9.71573,
0.5617,9.74536,
0.5636,9.77526,
0.5655,9.80543,
0.5674,9.83588,
0.5693,9.8666,
0.5712,9.89762,
0.5731,9.92892,
0.575,9.96051,
0.5769,9.9924,
0.5788,10.0246,
0.5807,10.0571,
0.5826,10.0899,
0.5845,10.123,
0.5864,10.1564,
0.5883,10.1901,
0.5902,10.2242,
0.5921,10.2585,
0.594,10.2932,
0.5959,10.3283,
0.5978,10.3637,
0.5997,10.3994,
0.6016,10.4354,
0.6035,10.4718,
0.6054,10.5086,
0.6073,10.5457,
0.6092,10.5832,
0.6111,10.6211,
0.613,10.6593,
0.6149,10.6979,
0.6168,10.7369,
0.6187,10.7763,
0.6206,10.816,
0.6225,10.8562,
0.6244,10.8968,
0.6263,10.9377,
0.6282,10.9791,
0.6301,11.0209,
0.632,11.0632,
0.6339,11.1058,
0.6358,11.1489,
0.6377,11.1925,
0.6396,11.2365,
0.6415,11.2809,
0.6434,11.3258,
0.6453,11.3712,
0.6472,11.417,
0.6491,11.4634,
0.651,11.5102,
0.6529,11.5575,
0.6548,11.6053,
0.6567,11.6536,
0.6586,11.7025,
0.6605,11.7518,
0.6624,11.8017,
0.6643,11.8522,
0.6662,11.9031,
0.6681,11.9547,
0.67,12.0068,
0.6719,12.0594,
0.6738,12.1127,
0.6757,12.1665,
0.6776,12.2209,
0.6795,12.2759,
0.6814,12.3316,
0.6833,12.3878,
0.6852,12.4447,
0.6871,12.5023,
0.689,12.5605,
0.6909,12.6193,
0.6928,12.6789,
0.6947,12.7391,
0.6966,12.8,
0.6985,12.8616,
0.7004,12.9239,
0.7023,12.987,
0.7042,13.0507,
0.7061,13.1153,
0.708,13.1806,
0.7099,13.2466,
0.7118,13.3135,
0.7137,13.3811,
0.7156,13.4496,
0.7175,13.5189,
0.7194,13.589,
0.7213,13.66,
0.7232,13.7319,
0.7251,13.8046,
0.727,13.8782,
0.7289,13.9527,
0.7308,14.0282,
0.7327,14.1045,
0.7346,14.1819,
0.7365,14.2602,
0.7384,14.3395,
0.7403,14.4198,
0.7422,14.5011,
0.7441,14.5835,
0.746,14.6669,
0.7479,14.7514,
0.7498,14.837,
0.7517,14.9237,
0.7536,15.0115,
0.7555,15.1004,
0.7574,15.1906,
0.7593,15.2819,
0.7612,15.3745,
0.7631,15.4682,
0.765,15.5632,
0.7669,15.6595,
0.7688,15.7571,
0.7707,15.8561,
0.7726,15.9563,
0.7745,16.0579,
0.7764,16.161,
0.7783,16.2654,
0.7802,16.3713,
0.7821,16.4786,
0.784,16.5874,
0.7859,16.6978,
0.7878,16.8097,
0.7897,16.9232,
0.7916,17.0383,
0.7935,17.155,
0.7954,17.2733,
0.7973,17.3934,
0.7992,17.5152,
0.8011,17.6387,
0.803,17.764,
0.8049,17.8911,
0.8068,18.0201,
0.8087,18.151,
0.8106,18.2837,
0.8125,18.4184,
0.8144,18.5551,
0.8163,18.6938,
0.8182,18.8346,
0.8201,18.9774,
0.822,19.1224,
0.8239,19.2695,
0.8258,19.4188,
0.8277,19.5703,
0.8296,19.7241,
0.8315,19.8802,
0.8334,20.0387,
0.8353,20.1995,
0.8372,20.3628,
0.8391,20.5285,
0.841,20.6967,
0.8429,20.8674,
0.8448,21.0407,
0.8467,21.2167,
0.8486,21.3952,
0.8505,21.5765,
0.8524,21.7605,
0.8543,21.9472,
0.8562,22.1367,
0.8581,22.3291,
0.86,22.5243,
0.8619,22.7224,
0.8638,22.9234,
0.8657,23.1274,
0.8676,23.3344,
0.8695,23.5443,
0.8714,23.7573,
0.8733,23.9734,
0.8752,24.1925,
0.8771,24.4146,
0.879,24.6399,
0.8809,24.8683,
0.8828,25.0997,
0.8847,25.3343,
0.8866,25.572,
0.8885,25.8127,
0.8904,26.0565,
0.8923,26.3033,
0.8942,26.5531,
0.8961,26.8059,
0.898,27.0616,
0.8999,27.3202,
0.9018,27.5815,
0.9037,27.8455,
0.9056,28.1122,
0.9075,28.3813,
0.9094,28.6529,
0.9113,28.9267,
0.9132,29.2027,
0.9151,29.4806,
0.917,29.7604,
0.9189,30.0417,
0.9208,30.3244,
0.9227,30.6083,
0.9246,30.8931,
0.9265,31.1786,
0.9284,31.4644,
0.9303,31.7502,
0.9322,32.0358,
0.9341,32.3206,
0.936,32.6045,
0.9379,32.8869,
0.9398,33.1674,
0.9417,33.4456,
0.9436,33.721,
0.9455,33.993,
0.9474,34.2613,
0.9493,34.5251,
0.9512,34.7839,
0.9531,35.0373,
0.955,35.2844,
0.9569,35.5248,
0.9588,35.7579,
0.9607,35.9828,
0.9626,36.1991,
0.9645,36.4061,
0.9664,36.6031,
0.9683,36.7895,
0.9702,36.9646,
0.9721,37.1279,
0.974,37.2788,
0.9759,37.4166,
0.9778,37.5408,
0.9797,37.651,
0.9816,37.7467,
0.9835,37.8274,
0.9854,37.8928,
0.9873,37.9425,
0.9892,37.9763,
0.9911,37.994,
0.993,37.9954,
0.9949,37.9804,
0.9968,37.9491,
0.9987,37.9014,
1.0006,37.8375,
1.0025,37.7574,
1.0044,37.6616,
1.0063,37.5502,
1.0082,37.4236,
1.0101,37.2821,
1.012,37.1263,
1.0139,36.9566,
1.0158,36.7736,
1.0177,36.5777,
1.0196,36.3697,
1.0215,36.15,
1.0234,35.9195,
1.0253,35.6786,
1.0272,35.4281,
1.0291,35.1687,
1.031,34.901,
1.0329,34.6257,
1.0348,34.3434,
1.0367,34.0549,
1.0386,33.7607,
1.0405,33.4614,
1.0424,33.1578,
1.0443,32.8503,
1.0462,32.5395,
1.0481,32.226,
1.05,31.9103,
1.0519,31.5928,
1.0538,31.2741,
1.0557,30.9546,
1.0576,30.6347,
1.0595,30.3148,
1.0614,29.9952,
1.0633,29.6763,
1.0652,29.3585,
1.0671,29.0419,
1.069,28.7269,
1.0709,28.4137,
1.0728,28.1025,
1.0747,27.7936,
1.0766,27.4872,
1.0785,27.1833,
1.0804,26.8822,
1.0823,26.584,
1.0842,26.2887,
1.0861,25.9966,
1.088,25.7078,
1.0899,25.4222,
1.0918,25.1399,
1.0937,24.8611,
1.0956,24.5857,
1.0975,24.3139,
1.0994,24.0455,
1.1013,23.7807,
1.1032,23.5195,
1.1051,23.2619,
1.107,23.0078,
1.1089,22.7573,
1.1108,22.5104,
1.1127,22.267,
1.1146,22.0271,
1.1165,21.7908,
1.1184,21.5579,
1.1203,21.3285,
1.1222,21.1025,
1.1241,20.8799,
1.126,20.6606,
1.1279,20.4447,
1.1298,20.232,
1.1317,20.0226,
1.1336,19.8164,
1.1355,19.6133,
1.1374,19.4134,
1.1393,19.2165,
1.1412,19.0226,
1.1431,18.8317,
1.145,18.6437,
1.1469,18.4587,
1.1488,18.2764,
1.1507,18.097,
1.1526,17.9203,
1.1545,17.7463,
1.1564,17.575,
1.1583,17.4063,
1.1602,17.2401,
1.1621,17.0765,
1.164,16.9153,
1.1659,16.7566,
1.1678,16.6003,
1.1697,16.4464,
1.1716,16.2947,
1.1735,16.1453,
1.1754,15.9982,
1.1773,15.8532,
1.1792,15.7104,
1.1811,15.5697,
1.183,15.431,
1.1849,15.2944,
1.1868,15.1598,
1.1887,15.0272,
1.1906,14.8964,
1.1925,14.7676,
1.1944,14.6406,
1.1963,14.5154,
1.1982,14.392,
1.2001,14.2704,
1.202,14.1505,
1.2039,14.0323,
1.2058,13.9157,
1.2077,13.8008,
1.2096,13.6875,
1.2115,13.5757,
1.2134,13.4655,
1.2153,13.3568,
1.2172,13.2496,
1.2191,13.1439,
1.221,13.0395,
1.2229,12.9366,
1.2248,12.8351,
1.2267,12.7349,
1.2286,12.6361,
1.2305,12.5386,
1.2324,12.4423,
1.2343,12.3473,
1.2362,12.2536,
1.2381,12.1611,
1.24,12.0698,
1.2419,11.9796,
1.2438,11.8906,
1.2457,11.8028,
1.2476,11.716,
1.2495,11.6304,
1.2514,11.5458,
1.2533,11.4623,
1.2552,11.3799,
1.2571,11.2985,
1.259,11.218,
1.2609,11.1386,
1.2628,11.0601,
1.2647,10.9826,
1.2666,10.906,
1.2685,10.8304,
1.2704,10.7557,
1.2723,10.6818,
1.2742,10.6089,
1.2761,10.5368,
1.278,10.4655,
1.2799,10.3951,
1.2818,10.3255,
1.2837,10.2568,
1.2856,10.1888,
1.2875,10.1216,
1.2894,10.0552,
1.2913,9.98949,
1.2932,9.92457,
1.2951,9.86039,
1.297,9.79693,
1.2989,9.73418,
1.3008,9.67213,
1.3027,9.61077,
1.3046,9.5501,
1.3065,9.49009,
1.3084,9.43073,
1.3103,9.37203,
1.3122,9.31397,
1.3141,9.25653,
1.316,9.19971,
1.3179,9.1435,
1.3198,9.0879,
1.3217,9.03288,
1.3236,8.97845,
1.3255,8.92459,
1.3274,8.87129,
1.3293,8.81855,
1.3312,8.76637,
1.3331,8.71472,
1.335,8.6636,
1.3369,8.61301,
1.3388,8.56294,
1.3407,8.51338,
1.3426,8.46432,
1.3445,8.41575,
1.3464,8.36768,
1.3483,8.32008,
1.3502,8.27296,
1.3521,8.22631,
1.354,8.18012,
1.3559,8.13438,
1.3578,8.08909,
1.3597,8.04425,
1.3616,7.99984,
1.3635,7.95586,
1.3654,7.9123,
1.3673,7.86917,
1.3692,7.82644,
1.3711,7.78412,
1.373,7.74221,
1.3749,7.70069,
1.3768,7.65956,
1.3787,7.61882,
1.3806,7.57846,
1.3825,7.53847,
1.3844,7.49885,
1.3863,7.4596,
1.3882,7.42071,
1.3901,7.38218,
1.392,7.344,
1.3939,7.30616,
1.3958,7.26867,
1.3977,7.23151,
1.3996,7.19469,
1.4015,7.1582,
1.4034,7.12203,
1.4053,7.08619,
1.4072,7.05066,
1.4091,7.01544,
1.411,6.98053,
1.4129,6.94593,
1.4148,6.91163,
1.4167,6.87763,
1.4186,6.84392,
1.4205,6.8105,
1.4224,6.77737,
1.4243,6.74452,
1.4262,6.71195,
1.4281,6.67966,
1.43,6.64764,
1.4319,6.61589,
1.4338,6.58441,
1.4357,6.55319,
1.4376,6.52223,
1.4395,6.49152,
1.4414,6.46108,
1.4433,6.43088,
1.4452,6.40093,
1.4471,6.37122,
1.449,6.34176,
1.4509,6.31254,
1.4528,6.28355,
1.4547,6.2548,
1.4566,6.22628,
1.4585,6.19799,
1.4604,6.16992,
1.4623,6.14208,
1.4642,6.11445,
1.4661,6.08705,
1.468,6.05986,
1.4699,6.03288,
1.4718,6.00612,
1.4737,5.97957,
1.4756,5.95322,
1.4775,5.92707,
1.4794,5.90113,
1.4813,5.87538,
1.4832,5.84984,
1.4851,5.82449,
1.487,5.79933,
1.4889,5.77436,
1.4908,5.74958,
1.4927,5.72499,
1.4946,5.70059,
1.4965,5.67636,
1.4984,5.65232,
1.5003,5.62845,
1.5022,5.60477,
1.5041,5.58126,
1.506,5.55792,
1.5079,5.53475,
1.5098,5.51175,
1.5117,5.48892,
1.5136,5.46626,
1.5155,5.44376,
1.5174,5.42142,
1.5193,5.39925,
1.5212,5.37723,
1.5231,5.35537,
1.525,5.33367,
1.5269,5.31212,
1.5288,5.29073,
1.5307,5.26948,
1.5326,5.24839,
1.5345,5.22744,
1.5364,5.20664,
1.5383,5.18599,
1.5402,5.16548,
1.5421,5.14511,
1.544,5.12489,
1.5459,5.1048,
1.5478,5.08485,
1.5497,5.06504,
1.5516,5.04537,
1.5535,5.02582,
1.5554,5.00642,
1.5573,4.98714,
1.5592,4.96799,
1.5611,4.94897,
1.563,4.93008,
1.5649,4.91132,
1.5668,4.89268,
1.5687,4.87417,
1.5706,4.85578,
1.5725,4.83751,
1.5744,4.81936,
1.5763,4.80133,
1.5782,4.78342,
1.5801,4.76563,
1.582,4.74795,
1.5839,4.73039,
1.5858,4.71294,
1.5877,4.69561,
1.5896,4.67838,
1.5915,4.66127,
1.5934,4.64427,
1.5953,4.62738,
1.5972,4.61059,
1.5991,4.59391,
1.601,4.57734,
1.6029,4.56087,
1.6048,4.54451,
1.6067,4.52825,
1.6086,4.51209,
1.6105,4.49603,
1.6124,4.48007,
1.6143,4.46421,
1.6162,4.44845,
1.6181,4.43279,
1.62,4.41723,
1.6219,4.40176,
1.6238,4.38638,
1.6257,4.3711,
1.6276,4.35592,
1.6295,4.34082,
1.6314,4.32582,
1.6333,4.31091,
1.6352,4.29609,
1.6371,4.28136,
1.639,4.26671,
1.6409,4.25216,
1.6428,4.23769,
1.6447,4.22331,
1.6466,4.20901,
1.6485,4.1948,
1.6504,4.18067,
1.6523,4.16663,
1.6542,4.15267,
1.6561,4.13879,
1.658,4.12499,
1.6599,4.11128,
1.6618,4.09764,
1.6637,4.08408,
1.6656,4.0706,
1.6675,4.0572,
1.6694,4.04388,
1.6713,4.03063,
1.6732,4.01746,
1.6751,4.00437,
1.677,3.99135,
1.6789,3.9784,
1.6808,3.96553,
1.6827,3.95273,
1.6846,3.94,
1.6865,3.92735,
1.6884,3.91476,
1.6903,3.90225,
1.6922,3.88981,
1.6941,3.87744,
1.696,3.86513,
1.6979,3.8529,
1.6998,3.84073,
1.7017,3.82863,
1.7036,3.81659,
1.7055,3.80463,
1.7074,3.79273,
1.7093,3.78089,
1.7112,3.76912,
1.7131,3.75741,
1.715,3.74577,
1.7169,3.73419,
1.7188,3.72267,
1.7207,3.71122,
1.7226,3.69982,
1.7245,3.68849,
1.7264,3.67722,
1.7283,3.66601,
1.7302,3.65486,
1.7321,3.64377,
1.734,3.63274,
1.7359,3.62176,
1.7378,3.61085,
1.7397,3.59999,
1.7416,3.58919,
1.7435,3.57845,
1.7454,3.56776,
1.7473,3.55713,
1.7492,3.54655,
1.7511,3.53603,
1.753,3.52557,
1.7549,3.51515,
1.7568,3.5048,
1.7587,3.49449,
1.7606,3.48424,
1.7625,3.47404,
1.7644,3.4639,
1.7663,3.4538,
1.7682,3.44376,
1.7701,3.43377,
1.772,3.42383,
1.7739,3.41394,
1.7758,3.4041,
1.7777,3.39431,
1.7796,3.38457,
1.7815,3.37488,
1.7834,3.36524,
1.7853,3.35564,
1.7872,3.3461,
1.7891,3.3366,
1.791,3.32715,
1.7929,3.31774,
1.7948,3.30838,
1.7967,3.29907,
1.7986,3.28981,
1.8005,3.28059,
1.8024,3.27141,
1.8043,3.26228,
1.8062,3.2532,
1.8081,3.24416,
1.81,3.23516,
1.8119,3.22621,
1.8138,3.2173,
1.8157,3.20843,
1.8176,3.19961,
1.8195,3.19083,
1.8214,3.18209,
1.8233,3.17339,
1.8252,3.16474,
1.8271,3.15612,
1.829,3.14755,
1.8309,3.13902,
1.8328,3.13053,
1.8347,3.12208,
1.8366,3.11367,
1.8385,3.1053,
1.8404,3.09697,
1.8423,3.08868,
1.8442,3.08042,
1.8461,3.07221,
1.848,3.06403,
1.8499,3.0559,
1.8518,3.0478,
1.8537,3.03973,
1.8556,3.03171,
1.8575,3.02372,
1.8594,3.01577,
1.8613,3.00786,
1.8632,2.99998,
1.8651,2.99214,
1.867,2.98433,
1.8689,2.97656,
1.8708,2.96883,
1.8727,2.96113,
1.8746,2.95347,
1.8765,2.94584,
1.8784,2.93825,
1.8803,2.93069,
1.8822,2.92316,
1.8841,2.91567,
1.886,2.90821,
1.8879,2.90079,
1.8898,2.89339,
1.8917,2.88604,
1.8936,2.87871,
1.8955,2.87142,
1.8974,2.86416,
1.8993,2.85693,
1.9012,2.84973,
1.9031,2.84257,
1.905,2.83544,
1.9069,2.82834,
1.9088,2.82127,
1.9107,2.81423,
1.9126,2.80722,
1.9145,2.80024,
1.9164,2.7933,
1.9183,2.78638,
1.9202,2.77949,
1.9221,2.77264,
1.924,2.76581,
1.9259,2.75901,
1.9278,2.75225,
1.9297,2.74551,
1.9316,2.7388,
1.9335,2.73212,
1.9354,2.72546,
1.9373,2.71884,
1.9392,2.71225,
1.9411,2.70568,
1.943,2.69914,
1.9449,2.69263,
1.9468,2.68614,
1.9487,2.67969,
1.9506,2.67326,
1.9525,2.66685,
1.9544,2.66048,
1.9563,2.65413,
1.9582,2.64781,
1.9601,2.64151,
1.962,2.63525,
1.9639,2.629,
1.9658,2.62279,
1.9677,2.61659,
1.9696,2.61043,
1.9715,2.60429,
1.9734,2.59818,
1.9753,2.59209,
1.9772,2.58602,
1.9791,2.57998,
1.981,2.57397,
1.9829,2.56798,
1.9848,2.56201,
1.9867,2.55607,
1.9886,2.55016,
1.9905,2.54427,
1.9924,2.5384,
1.9943,2.53255,
1.9962,2.52673,
1.9981,2.52093,
2,2.51516,
